"studyName","doi","url","citation"
"SaldanaAcosta2009","10.1016/j.foreco.2009.07.027","http://doi.org/10.1016/j.foreco.2009.07.027","Saldaña-Acosta A, Meave JA and Sánchez-Velásquez LR (2009). 'Seedling biomass allocation and vital rates of cloud forest tree species: Responses to light in shade house conditions.' Forest Ecology and Management, 258(7), pp. 1650-1659."
"SantaRegina0000","","","Regina IS (Unpublished).  "
"SantaRegina1999","10.1051/forest:19990804","http://doi.org/10.1051/forest:19990804","Regina IS and Tarazona T (1999). 'Organic matter dynamics in beech and pine stands of mountainous Mediterranean climate area.' Annals of Forest Science, 56(8), pp. 667-677."
"Sato1971","","","Sato A, Kato R and Mori M (1971). 'Growth analysis on the old-growth natural stands of Pinus densiflora.' Bulletin of the Japan Forest Society, 82, pp. 180-182."
"Satoo1968","","","Satoo T (1968). 'Primary production and distribution of produced dry matter in a plantation of Cinnamomum camphora : Materials for the studies of growth in stands.' Bulletin of the Tokyo University Forests, 64, pp. 241-275."
"Satoo1974a","","","Satoo T, Negisi K and Yagi K (1974). 'Primary production relations in a plantation of Thujopsis dolabrata in Noto Peninsula: Materials for the studies of growth in forest stands.' Bulletin of the Tokyo University Forests, 66, pp. 139-155."
"Satoo1974b","","","Satoo T (1974). 'Primary production relations in a natural forest of Betula maximowicziana in Hokkaido: Materials for the studies of growth in forest stands.' Bulletin of the Tokyo University Forests, 66, pp. 109-117."
"Satoo1974c","","","Satoo T (1974). 'Primary production relations in a plantation of Larix leptolepis in Hokkaido: Materials for the studies of growth in forest stands.' Bulletin of the Tokyo University Forests, 66, pp. 119-126."
"Satoo1974d","","","Satoo T (1974). 'Primary production relations of a young stand of Metasequoia glyptostroboides planted in Tokyo: Materials for the studies of growth in forest stands.' Bulletin of the Tokyo University Forests, 66, pp. 153-164."
"Satoo1974e","","","Satoo T (1974). 'Primary production relations in a young plantation of Abies sachalinensis in Hokkaido: Materials for the studies of growth in forest stands 11.' Bulletin of the Tokyo University Forests, 66, pp. 127-137."
"Segawa1969","","","Segawa K and Kato R (1969). 'Growth of Quercus serrata coppice forest in Koma Experimental Forest.' Technical Report 11, Touhoku Research Center, Forestry and Forest Products Research Institute."
"Segawa1973","","","Segawa K, Kato R and Yoshimura K (1973). 'Populus plantation at mountainous area. Growth and biomass at Terada Experimental stand.' Touhoku Research Center, Forestry and Forest Products Research Institute."
"Selaya2010","10.1890/08-2111.1","http://doi.org/10.1890/08-2111.1","Selaya NG and Anten NPR (2010). 'Leaves of pioneer and later-successional trees have similar lifetime carbon gain in tropical secondary forest.' Ecology, 91, pp. 1102-1113."
"Sillett2010","10.1016/j.foreco.2009.12.003","http://doi.org/10.1016/j.foreco.2009.12.003","Sillett SC, Van Pelt R, Koch GW, Ambrose AR, Carroll AL, Antoine ME and Mifsud BM (2010). 'Increasing wood production through old age in tall trees.' Forest Ecology and Management, 259(5), pp. 976-994."
"Singh1980","","","Singh AK, Pandey VN and Misra KN (1980). 'Stand composition and phytomass distribution of a tropical deciduous Teak (Tectona grandis) plantation in India.' Journal of the Japanese Forest Society, 62, pp. 39-159."
"Stancioiu2005","10.1139/x05-039","http://doi.org/10.1139/x05-039","Stancioiu PT and O'Hara KL (2005). 'Sapwood area-leaf area relationships for coast redwood.' Canadian Journal of Forest Research, 35(5), pp. 1250-1255."
"Sterck0000","","","Sterck F (Unpublished).  "
"Sterck2001","10.1046/j.1365-2745.2001.00525.x","http://doi.org/10.1046/j.1365-2745.2001.00525.x","Sterck FJ and Bongers F (2001). 'Crown development in tropical rain forest trees: patterns with tree height and light availability.' Journal of Ecology, 89(1), pp. 1-13."
"Suzuki1990","","","Suzuki M, Tange T, Suzuki T and Suzuki S (1990). 'Growth and biomass of manmade Zelkova serrata stands in Tokyo University Forest in Chiba.' Bulletin of the Tokyo University Forests, 82, pp. 113-129."
"Suzuki2012","","","Suzuki H (2012). Estimation of aboveground and belowground carbon stock in a forest of Northern Hokkaido. Master's thesis, Hokkaido University, Japan."
"Sweda2003","","","Sweda T and Shimokawa G (2003). 'Estimation of biomass of secondary deciduous broadleaved forest in the Experimental Forest of Ehime University. Estimation of bioproductivity and carbon fix ability on broadleaved secondary forests.' Report of Grant-in-Aid for Scientific Research."
"Tadaki1979","","","Tadaki Y, Takeuchi I, Kawahara T, Sato A and Hatiya K (1979). 'Growth analysis on the natural stands of Japanese red pine (Pinus densiflora Sieb. et Zucc.) III. Results of experiment (Research note).' Bulletin of the Forestry and Forest Products Research Institute, 305, pp. 125-144."
"Tadaki1995","","","Tadaki Y (1995). 'Structure and productivity of young Castanopsis cuspidata forests growing in different stand densities.' Bulletin of the Nagoya University Forest, 14, pp. 1-24."
"Takagi2010","","","Takagi K, Kotsuka C, Fukuzawa K, Kayama M, Makoto K, Watanabe T, Nomura M, Fukazawa T, Takahashi H, Hojyo H, Ashiya D, Naniwa A, Sugata S, Kamiura T, Sugishita Y, Sakai R, Ito K, Kobayashi M, Maebayashi M, Mizuno M, Murayama T, Kinoshita K, Fujiwara D, Hashida S, Shibata H, Yoshida T, Sasa K, Saigusa N, Fujinuma Y and Akibayashi Y (2010). 'Allometric relationships and carbon and nitrogen contents for three major tree species (Quercus crispula, Betula ermanii, and Abies sachalinensis) in Northern Hokkaido, Japan.' Eurasian Journal of Forest Research, 13, pp. 1-7."
"Takahashi1999","","",".Takahashi K, Yoshida K, Suzuki M, Seino T, Tani T, Tashiro N, Ishii T, Sugata S, Fujito E, Naniwa A, Kudo G, Hiura T and Kohyama T (1999). 'Stand biomass, net production and canopy structure in a secondary deciduous broad-leaved forest, northern Japan.' Research bulletin of the Hokkaido University Forests, 56, pp. 70-85."
"Tanao1982","","","Tanao T (1982). Biomass and its increment in a hinoki plantation. Master's thesis, Faculty of Agriculture, Nagoya University, Japan."
"Tange1995","","","Tange T (1995). 'Ecophysiological study on the growth of Cryptomeria japonica planted trees.' Bulletin of the Tokyo University Forests, 93, pp. 65-145."
"Tange2010","","","Tange T and Kojima K (2010). 'Aboveground biomass data of Anno growth monitoring stands of Cryptomeria japonica in the University Forest in Chiba, The University of Tokyo.' Technical Report 49, Miscellaneous information, the Tokyo University Forests."
"Terashi1982","","","Terashi K and Setoguchi T (1982). 'Studies on subtropical broadleaf forest (III) Biomass of Castanopsis sieboldii.' The Bulletin of Kyushu Branch of the Japanese Forestry Society, 35, pp. 91-92."
"Tissue0000a","","","Tissue D (Unpublished).  "
"Tissue0000b","","","Tissue D (Unpublished).  "
"Tissue0000c","","","Tissue D (Unpublished).  "
"Utsugi0000","","","Utsugi H and Tanouchi H (Unpublished).  "
"Utsugi2004","","","Utsugi H, Abe S, Iida S, Tobita H, Tanouchi H and Sato M (2004). 'The above ground biomass components of boreal deciduous forest in Northen Japan 1: The above ground biomass estimation and vertical distribution of foliage area.' The Bulletin of Hokkaido Branch of the Japanese Forestry Society, 52, pp. 99-101."
"Valladares2000","10.1890/0012-9658(2000)081[1925:PPRTLO]2.0.CO;2","http://doi.org/10.1890/0012-9658(2000)081[1925:PPRTLO]2.0.CO;2","Valladares F, Wright SJ, Lasso E, Kitajima K and Pearcy R (2000). 'Plastic phenotypic response to light of 16 congeneric shrubs from a Panamanian rainforest.' ECOLOGY, 81(7), pp. 1925-1936."
"vanBreugel2011","10.1016/j.foreco.2011.07.018","http://doi.org/10.1016/j.foreco.2011.07.018","Breugel Mv, Ransijn J, Craven D, Bongers F and Hall JS (2011). 'Estimating carbon stock in secondary forests: Decisions and uncertainties associated with allometric biomass models.' Forest Ecology and Management, 262(8), pp. 1648-1657."
"Vanninen2005","10.1093/treephys/25.1.17","http://doi.org/10.1093/treephys/25.1.17","Vanninen P and Mäkelä A (2005). 'Carbon budget for Scots pine trees: effects of size, competition and site fertility on growth allocation and production.' Tree Physiology, 25(1), pp. 17-30."
"Wang1995","10.1016/0378-1127(95)03590-0","http://doi.org/10.1016/0378-1127(95)03590-0","Wang J, Zhong A, Comeau P, Tsze M and Kimmins J (1995). 'Aboveground biomass and nutrient accumulation in an age sequence of aspen (Populus tremuloides) stands in the Boreal White and Black Spruce Zone, British Columbia.' Forest Ecology and Management, 78(1-3), pp. 127-138."
"Wang1996","10.1016/0378-1127(96)03703-6","http://doi.org/10.1016/0378-1127(96)03703-6","Wang J, Zhong A, Simard S and Kimmins J (1996). 'Aboveground biomass and nutrient accumulation in an age sequence of paper birch (Betula papyrifera) in the Interior Cedar Hemlock zone, British Columbia.' Forest Ecology and Management, 83(1-2), pp. 27-38."
"Wang2000","10.1016/S0378-1127(99)00193-0","http://doi.org/10.1016/S0378-1127(99)00193-0","Wang JR, Letchford T, Comeau P and Kimmins J (2000). 'Above- and below-ground biomass and nutrient distribution of a paper birch and subalpine fir mixed-species stand in the Sub-Boreal Spruce zone of British Columbia.' Forest Ecology and Management, 130(1-3), pp. 17-26."
"Wang2011","10.1093/aob/mcq218","http://doi.org/10.1093/aob/mcq218","Wang F, Kang M, Lu Q, Letort V, Han H, Guo Y, Reffye PD and Li B (2011). 'A stochastic model of tree architecture and biomass partitioning: application to Mongolian Scots Pines.' Annals of Botany, 107(5), pp. 781-792."
"Watanabe1984","","","Watanabe T and Yagi K (1984). 'Above-ground biomass and its vertical distribution in a plantation of Quercus myrsinaefolia.' Technical Report 23, Miscellaneous information, the Tokyo University Forests."
"Watanabe1985","","","Watanabe T and Yagi K (1985). 'Above-ground biomass and its vertical distribution of a young Quercus serrata plantation.' Bulletin of the Tokyo University Forests, 74, pp. 165-174."
"Wenk0000","","","Wenk EH and Falster DS (Unpublished).  "
"Whittaker1974","10.2307/1942313","http://doi.org/10.2307/1942313","Whittaker RH, Bormann FH, Likens GE and Siccama TG (1974). 'The Hubbard Brook Ecosystem Study: Forest Biomass and Production.' Ecological Monographs, 44(2), pp. 233-254."
"Williams2005","","http://dx.doi.org/10.1071/BT04149","Williams R, Zerihun A, Montagu K, Hoffman M, Hutley L and Chen X (2005). 'Allometry for estimating aboveground tree biomass in tropical and subtropical eucalypt woodlands: towards general predictive equations.' Aust. J. Bot., 53(7), pp. 607-619."
"Ximenes2004","","","Ximenes F, Gardner W and Marchant J (2004). 'Total biomass measurement and recovery of biomass in log products in spotted gum (Corymbia maculata) forests of SE NSW.' National Carbon Accounting System Technical Report, 47, pp. 1-92."
"Yamaba2007","","","Yamaba A (2007). 'Estimation of underground biomass of major tree species in forests, Hiroshima prefecture.' Bulletin of the Hiroshima Prefectural Forestry Research Center, 39, pp. 23-30."
"Yamada1957","","","Yamada S, Maruyama K and Miyazawa S (1957). 'Biomass of Pinus densiflora mature trees along topographic gradient.' Bulletin of the Japan Forest Society, 67, pp. 218-222."
"Yamada1996","10.1007/BF02344547","http://doi.org/10.1007/BF02344547","Yamada T and Suzuki E (1996). 'Ontogenic change in leaf shape and crown form of a tropical tree, Scaphium macropodum (Sterculiaceae) in Borneo.' Journal of Plant Research, 109(2), pp. 211-217."
"Yamada2000","10.1046/j.1365-2435.2000.00479.x","http://doi.org/10.1046/j.1365-2435.2000.00479.x","Yamada T, Yamakura T and Lee HS (2000). 'Architectural and allometric differences among Scaphium species are related to microhabitat preferences.' Functional Ecology, 14(6), pp. 731-737."
"Yamaji1991","","","Yamaji K (1991). On the estimation of radiation interception by woody organs in a hinoki plantation. Master's thesis, Faculty of Agriculture, Nagoya University, Japan."
"Yamakura1972","","","Yamakura T, Saito H and Shidei T (1972). 'Production and structure of under-ground part of Hinoki (Chamaecyparis obtusa) stand (I) Estimation of root production by means of root analysis.' Journal of the Japanese Forest Society, 54, pp. 118-125."
"Yamakura1986","","","Yamakura T, Hagihara A, Sukardjo S and Ogawa H (1986). 'Tree size in a mature dipterocarp forest stand in Sebulu, East Kalimantan, Indonesia.' Southeast Asian Studies, 23(4), pp. 452-478."
"Yasui1970","","","Yasui H and Fujie I (1970). 'Studies on the productive structure of Shirakashi (Cyclobalanopsis myrsinaefolia Oerst.) coppice-forest managed by selection method. 7. On the growth of third circulation-period at the Shimoyamasa permanent plot.' Bulletin of the Faculty of Agriculture, Shimane University, 4, pp. 85-92."
"Yasui1971","","","Yasui H and Fujie I (1971). 'Studies on the productive structure of Shirakashi (Cyclobalanopsis myrsinaefolia Oerst.) coppice-forest managed by selection method. 8. On the growth and the biomass at Shirakashi sprout forest by clearing system.' Bulletin of the Faculty of Agriculture, Shimane University, 5, pp. 49-55."
"Yasui1983","","","Yasui H, Fujie I and Yamamoto M (1983). 'Studies on the productive structure of Shirakashi (Cyclobalanopsis myrsinaefolia Oerst.) coppice-forest managed by selection method. 10. On the biomass in fifth circulation-period at the Shimoyamasa permanent plot.' Bulletin of the Faculty of Agriculture, Shimane University, 17, pp. 29-33."
"Yi1989","","","Yi M, Suzaki T and Yahata H (1989). 'Nutrient cycling of Pinus thunbergii forests on sand soil in coast (IV) Above ground biomass and nutrient contents of stands.' Bulletin of Kyushu Branch of the Japanese Forestry Society, 42, pp. 201-202."
"Yoda1978","","","Nagano M and Kira T (1978). 'Aboveground biomass. JIBP synthesis Vol. 18 Biological production in a warm-temperate evergreen oak forest of Japan.' University of Tokyo Press, pp. 69-82."
